background: .word 320, 240
.byte 154,154,154,154,154,154,81,0,0,0,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,91,92,92,92,92,92,92,92,12,2,4,5,5,4,84,92,92,100,101,100,100,100,100,100,100,100,100,100,101,100,100,100,92,20,5,5,5,5,4,2,4,5,5,4,84,92,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,92,19,5,5,5,5,4,101,101,92,12,5,5,5,4,2,85,92,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,92,20,5,3,4,5,5,5,101,101,92,10,4,5,5,4,84,92,92,100,101,100,100,100,100,100,100,100,100,100,101,100,100,100,92,20,5,5,5,5,4,2,4,5,5,4,84,100,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,19,5,5,5,5,5,2,92,92,92,92,92,92,92,92,9,9,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,146,72,73,73,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,10,1,2,2,2,2,92,100,100,100,91,92,92,92,92,92,92,92,92,92,92,92,100,101,100,18,2,2,2,2,2,1,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,82,2,2,2,2,2,101,101,92,11,2,2,2,2,0,83,100,92,100,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,18,2,1,2,2,2,2,101,101,92,9,2,2,2,2,92,100,100,100,91,92,92,92,92,92,92,92,92,92,92,92,100,101,100,18,2,2,2,2,2,1,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,101,83,2,2,2,2,2,1,92,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,145,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,91,91,91,91,91,84,12,4,4,4,4,3,2,93,100,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,100,19,4,2,3,4,4,4,4,4,4,2,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,173,91,101,100,83,4,3,3,4,4,101,101,92,12,1,4,4,4,4,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,173,91,101,100,19,4,4,4,4,4,2,101,101,92,12,4,4,3,2,93,100,100,92,173,246,246,246,246,246,246,246,246,245,245,173,92,101,100,19,4,2,3,4,4,4,4,4,4,2,84,100,92,92,172,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,4,3,3,4,4,4,12,20,91,91,91,91,91,10,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,91,92,92,92,92,12,4,4,4,4,4,4,2,93,100,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,100,20,4,2,4,4,4,4,4,4,4,2,85,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,83,4,3,3,4,4,101,101,92,12,2,4,4,4,4,85,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,92,101,100,20,4,4,4,4,4,2,101,101,92,12,4,4,4,2,93,100,100,92,173,255,246,246,246,246,246,246,245,245,246,235,92,101,100,20,4,2,4,4,4,4,4,4,4,2,85,100,92,92,173,255,246,246,246,246,246,246,245,245,246,236,91,101,100,83,4,3,3,4,4,4,4,4,92,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,145,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,73,73,92,92,92,92,92,82,10,2,2,2,2,2,1,92,100,100,92,173,246,246,246,246,246,246,245,245,246,245,173,92,101,100,18,2,1,2,2,2,2,2,2,2,1,83,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,82,2,2,2,2,2,101,101,92,10,1,2,2,2,1,83,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,92,101,100,18,2,2,2,2,2,1,101,101,92,10,2,2,2,1,92,100,100,92,173,246,246,246,246,246,246,245,245,246,245,245,92,101,100,18,2,2,2,2,2,2,2,2,2,1,83,100,92,92,173,254,246,246,246,246,246,245,245,246,245,246,91,101,100,82,2,2,2,2,2,2,10,10,92,92,92,92,92,82,73,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,83,92,92,92,92,92,92,92,12,2,4,4,4,4,93,100,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,100,20,4,4,4,4,4,2,4,4,4,4,85,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,4,2,85,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,19,4,3,3,4,4,4,101,101,92,10,4,4,4,4,93,100,100,92,173,246,246,246,246,246,245,245,246,237,246,182,92,101,100,20,4,4,4,4,4,2,4,4,4,4,85,100,92,92,173,254,246,246,246,246,245,245,246,237,246,246,91,101,100,83,4,4,4,4,4,2,92,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,92,12,2,4,4,4,4,93,100,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,100,19,4,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,4,2,84,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,92,101,100,19,4,3,3,4,4,4,101,101,92,10,4,4,4,4,92,100,100,92,173,246,246,246,246,245,245,246,237,246,246,182,92,101,100,19,4,4,4,4,4,2,4,4,4,4,84,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,83,4,4,4,4,4,2,92,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,10,2,2,2,2,0,92,100,100,92,173,246,246,246,245,245,246,245,246,246,246,182,92,101,100,18,2,1,2,2,2,2,2,2,2,0,83,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,82,2,1,1,2,2,101,101,92,10,1,2,2,2,2,83,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,92,101,100,18,2,2,2,2,2,1,101,101,92,10,2,2,2,0,92,100,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,100,18,2,1,2,2,2,2,2,2,2,0,83,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,82,2,1,1,2,2,2,92,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,9,83,92,92,92,92,92,92,92,12,4,4,5,4,2,93,100,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,100,20,5,3,4,5,4,4,4,5,4,2,85,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,84,5,3,3,5,4,101,101,92,12,2,4,5,4,4,85,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,92,101,100,20,5,4,4,4,5,2,101,101,92,12,4,5,4,2,93,100,100,92,173,255,246,245,245,246,245,246,246,246,246,182,92,101,100,20,5,3,4,5,4,4,4,5,4,2,85,100,92,92,173,255,246,245,245,246,245,246,246,246,246,246,91,101,100,83,5,3,3,5,4,4,92,92,92,92,92,92,92,91,9,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,83,91,91,91,91,12,4,4,4,4,4,3,2,92,100,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,100,19,4,2,3,4,4,4,4,4,3,1,84,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,4,2,3,4,4,101,101,92,12,1,4,4,4,4,84,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,92,101,100,19,4,4,4,4,4,2,101,101,92,12,4,4,3,2,92,100,100,92,173,246,245,245,246,245,246,246,246,246,246,182,92,101,100,19,4,2,3,4,4,4,4,4,3,1,84,100,92,92,173,246,245,245,246,245,246,246,246,246,246,246,91,101,100,83,4,2,3,4,4,4,4,4,91,91,91,91,91,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
