torta: .word 16, 16
.byte 101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,
101,92,92,92,92,92,92,92,182,100,92,92,92,92,92,101,
101,92,82,82,82,82,82,82,91,182,83,82,82,82,92,101,
101,92,9,73,182,82,0,0,82,182,82,82,182,91,92,101,
101,92,9,0,91,173,82,73,173,91,0,0,91,182,92,101,
101,92,9,0,9,246,91,173,91,0,0,0,82,246,92,101,
101,92,9,0,173,164,82,246,9,0,0,73,173,164,92,101,
101,92,74,173,164,1,9,164,173,73,82,173,164,82,92,101,
101,92,82,246,82,0,0,0,164,9,82,246,0,82,92,101,
101,92,10,164,164,73,0,0,0,0,82,173,164,82,92,101,
101,92,9,0,173,82,0,19,11,19,0,73,173,82,92,101,
101,92,9,0,0,19,19,29,21,30,19,19,0,82,92,101,
101,92,82,82,10,29,29,21,29,21,29,29,10,83,92,101,
101,101,101,101,92,100,100,100,100,100,100,100,92,101,101,101,
101,101,101,101,101,182,246,246,246,246,246,182,101,101,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,


