backgroundFase2: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,9,73,73,9,0,0,0,0,0,9,73,73,9,0,0,0,9,73,73,73,9,0,0,9,9,73,73,73,9,0,0,9,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,156,156,82,91,91,91,92,101,101,101,101,92,19,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,3,92,101,92,19,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,2,3,3,92,101,92,19,1,2,3,3,3,3,3,2,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,1,2,3,3,3,3,19,92,101,101,101,101,92,91,91,91,82,91,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,173,173,173,173,82,0,0,0,73,173,173,173,173,82,0,73,173,173,173,173,173,73,9,173,173,173,173,173,173,73,9,173,173,173,173,173,173,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,91,82,9,9,9,73,92,101,101,101,92,19,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,3,92,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,11,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,3,19,92,101,101,101,100,82,9,9,9,82,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,173,246,91,91,173,173,9,0,9,173,182,91,91,173,173,73,173,246,91,82,91,246,173,82,246,246,91,82,91,182,173,82,246,246,91,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,92,92,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,0,2,92,101,92,19,11,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,3,92,101,92,19,1,11,12,3,11,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,11,92,92,101,101,101,101,101,82,81,82,82,82,91,73,0,0,0,0,91,91,91,91,9,0,0,0,73,91,91,91,91,91,91,0,0,0,82,91,91,82,0,0,0,0,0,91,91,91,91,91,9,82,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,182,246,9,0,82,82,0,9,173,246,91,0,0,82,82,73,246,246,9,0,9,246,246,82,182,246,9,0,9,246,246,82,182,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,92,101,92,19,10,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,92,101,92,19,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,11,92,101,101,101,101,101,101,92,91,91,91,82,91,73,0,0,0,82,173,164,164,173,91,9,0,0,73,164,164,182,173,164,164,0,0,82,173,164,173,164,73,0,0,9,82,173,164,164,164,164,9,91,182,173,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,91,182,173,173,173,164,0,9,246,246,9,0,0,0,0,73,246,246,73,0,73,182,246,82,182,246,9,0,164,246,182,82,182,246,173,173,173,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,19,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,92,101,92,19,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,92,101,92,19,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,19,92,101,101,101,101,101,101,82,82,82,82,82,91,73,0,0,0,182,182,0,0,91,164,82,0,0,0,0,73,182,173,0,0,0,9,173,173,82,91,173,164,9,0,82,182,164,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,91,91,91,164,182,164,73,182,246,9,0,0,0,0,73,246,246,73,0,9,182,246,82,182,246,173,173,182,164,91,73,182,246,164,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,3,3,92,101,92,19,11,11,11,11,11,3,1,3,3,3,92,92,92,92,91,92,92,84,11,3,3,11,1,3,11,11,11,11,3,3,92,101,92,19,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,1,3,11,11,11,11,11,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,173,182,9,0,0,0,0,0,0,0,0,73,182,173,0,0,0,173,182,73,0,0,82,182,164,73,182,173,0,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,164,164,0,0,0,246,246,73,164,182,164,0,0,164,164,73,182,246,9,0,9,182,246,82,182,246,164,246,246,164,0,9,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,19,19,18,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,3,92,101,92,19,12,12,12,12,12,3,1,11,4,3,100,101,101,101,101,101,101,101,19,3,4,12,1,11,12,12,12,12,12,3,92,101,92,19,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,19,19,19,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,9,173,173,173,173,173,82,0,0,0,0,73,182,173,0,0,0,173,182,73,0,0,82,182,164,73,182,173,0,0,173,173,173,73,91,182,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,164,182,164,164,164,182,164,0,0,164,182,164,164,182,164,9,164,182,164,164,164,182,164,73,182,246,9,164,246,246,164,73,182,246,164,164,164,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,10,9,0,2,2,2,2,2,2,1,0,2,2,2,2,2,2,1,0,2,2,2,2,2,2,1,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,92,101,92,19,10,2,2,2,2,1,0,84,92,84,92,101,101,101,101,101,101,101,92,84,84,19,1,2,2,2,2,2,2,2,92,101,92,19,10,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,10,10,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,82,82,82,82,173,173,82,0,0,0,73,182,173,0,0,0,173,182,164,164,164,173,182,164,73,182,173,0,0,82,173,182,73,91,182,164,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,0,0,0,0,164,164,164,164,0,0,0,164,164,164,164,164,0,9,164,164,9,0,164,164,164,9,164,164,164,164,164,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,19,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,92,101,92,19,2,1,0,1,1,1,2,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,1,1,1,1,0,1,1,2,92,101,92,19,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,18,92,101,101,101,101,91,82,82,82,82,91,73,0,0,0,91,91,0,0,0,164,182,82,0,0,0,73,182,173,0,0,0,173,182,91,91,91,164,182,164,9,91,173,91,0,0,164,182,73,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,3,3,3,83,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,19,3,1,3,3,3,3,83,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,83,3,1,3,92,101,92,19,3,83,83,83,84,84,84,101,101,101,92,101,101,101,101,101,101,101,92,101,101,92,84,84,84,83,83,11,3,3,92,101,92,19,1,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,83,3,3,3,3,3,82,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,84,83,83,83,11,3,3,3,19,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,164,181,82,82,82,173,172,82,0,0,0,73,182,173,0,0,0,173,182,73,0,0,82,182,164,0,9,164,173,82,82,173,182,73,91,182,164,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
