NovoBackgroundFase1: .word 320, 240
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,107,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,179,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,115,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,235,255,254,254,255,245,234,234,234,234,234,244,255,254,254,255,244,234,234,234,254,254,254,254,254,254,234,234,245,255,255,254,254,254,255,245,234,234,254,255,254,254,254,254,254,254,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,115,179,179,179,179,179,179,179,179,179,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,234,234,234,234,235,244,244,244,244,244,235,234,234,234,244,244,244,234,234,234,234,234,243,244,244,244,244,235,235,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,244,255,246,161,161,172,254,245,234,234,234,245,254,173,81,81,173,254,244,235,255,255,154,161,161,154,255,255,234,245,255,181,161,161,161,172,255,245,234,246,255,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,100,92,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,243,246,244,244,246,243,234,234,234,235,244,245,246,245,244,235,234,234,244,246,172,246,243,234,234,234,235,245,172,172,172,172,162,162,246,245,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,243,254,246,162,162,162,162,234,234,234,245,255,164,161,161,161,161,153,81,154,255,255,162,234,233,162,255,255,234,164,255,173,234,234,153,164,255,181,234,246,255,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,100,92,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,179,115,179,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,100,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,254,246,234,234,245,245,234,234,234,234,234,244,246,244,234,234,234,243,245,164,233,173,254,235,234,234,245,173,161,233,233,233,233,226,246,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,235,254,254,254,254,254,246,234,234,245,255,164,161,161,161,161,161,161,162,255,255,162,233,233,162,255,255,234,164,255,173,153,153,173,246,173,164,233,246,255,254,254,254,254,254,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,100,92,115,115,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,92,101,92,19,115,115,115,115,115,179,179,115,115,91,99,99,99,99,99,99,99,99,99,91,115,115,115,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,100,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,254,246,234,234,234,234,234,234,234,234,234,244,246,244,234,234,235,254,172,233,233,233,245,254,234,245,246,162,233,233,233,233,233,226,246,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,255,254,234,245,255,164,161,161,161,161,153,81,154,255,255,162,234,233,162,255,255,234,164,255,255,255,255,255,91,161,161,233,246,255,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,179,115,115,115,115,115,115,115,115,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,92,101,92,19,115,115,115,115,115,179,115,115,115,91,100,101,101,101,101,101,101,101,19,91,91,99,90,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,92,92,100,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,254,245,245,245,245,234,234,234,234,234,244,246,244,234,234,235,246,164,233,233,233,245,254,234,245,246,161,233,162,235,173,162,226,246,254,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,244,255,254,234,234,234,244,255,254,234,234,244,255,173,161,153,245,255,244,235,254,255,162,233,233,162,255,254,234,245,255,181,234,182,255,255,172,161,234,246,255,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,107,179,179,179,115,115,115,115,115,115,115,115,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,92,101,92,19,115,115,115,115,115,115,90,99,99,99,92,101,101,101,101,101,101,101,92,84,84,19,90,179,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,92,100,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,245,245,234,234,234,234,244,246,244,234,234,235,246,173,172,172,172,246,254,234,245,246,162,233,161,170,182,162,226,246,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,235,254,246,254,254,254,245,234,234,234,234,243,254,246,254,254,243,234,234,234,254,254,246,246,254,254,234,234,244,254,245,234,225,245,254,254,245,234,254,254,254,254,254,254,254,254,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,107,179,179,179,115,115,115,115,115,115,115,115,115,179,179,179,115,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,115,179,179,115,179,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,115,115,115,115,179,115,115,115,92,101,92,19,115,179,115,115,115,115,90,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,90,115,115,115,115,115,115,115,92,101,92,19,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,179,179,179,92,100,101,101,101,234,234,234,234,234,234,234,234,234,234,234,244,244,234,234,234,173,246,235,234,234,234,244,246,244,234,234,235,246,245,244,244,244,246,254,234,235,245,164,161,161,162,182,162,226,246,245,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,179,179,179,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,179,115,115,115,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,179,115,92,101,92,19,179,99,99,99,99,99,99,101,101,101,92,101,101,101,101,101,101,101,92,101,101,92,99,99,99,99,99,99,115,179,92,101,92,19,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,179,115,115,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,179,179,179,179,92,100,101,101,100,234,234,234,234,234,234,234,234,234,234,234,244,246,234,234,234,245,245,234,234,234,234,244,246,244,234,234,235,246,245,234,234,234,246,254,234,234,244,245,170,162,235,246,234,162,246,245,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
