duck2: .word 20, 13
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,8,8,8,8,199,
199,199,199,199,199,199,199,199,8,8,8,91,91,91,73,8,8,8,0,55,
199,199,199,199,199,8,8,8,91,91,91,91,91,255,73,8,8,8,8,55,
199,199,199,8,8,91,91,91,91,91,91,91,255,255,199,199,199,199,199,199,
8,8,8,91,91,91,91,91,91,91,91,91,255,199,199,199,199,199,199,199,
199,199,199,55,255,255,91,91,91,91,91,73,255,199,199,199,199,199,199,199,
199,55,55,199,199,199,255,255,91,91,91,73,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,91,91,73,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,91,91,73,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,91,91,73,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,91,91,73,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,91,199,199,199,199,


