<<<<<<< HEAD
nums: .byte 

0,0,0,0,0,0,0,0,
    0,0,255,255,255,255,0,0,
    0,255,0,0,0,255,255,0,
    0,255,0,0,0,255,255,0,
    0,255,0,0,0,255,255,0,
    0,255,0,0,255,0,255,0,
    0,255,0,0,255,0,255,0,
    0,255,0,0,255,0,255,0,
    0,255,0,255,0,0,255,0,
    0,255,0,255,0,0,255,0,
    0,255,0,255,0,0,255,0,
    0,255,255,0,0,0,255,0,
    0,255,255,0,0,0,255,0,
    0,255,255,0,0,0,255,0,
    0,0,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0  
    0,0,0,0,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,255,255,255,0,0,0  
    0,255,255,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,0,255,255,0,0,0  
    0,0,255,255,255,255,0,0  
    0,255,255,255,255,255,255,0  
    0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,
    0,0,255,255,255,255,0,0,
    0,0,255,255,255,255,0,0,
    0,255,255,0,0,255,255,0,
    0,255,0,0,0,0,255,0,
    0,0,0,0,0,0,255,0,
    0,0,0,0,0,0,255,0,
    0,0,0,0,0,0,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,255,255,0,0,
    0,0,0,255,255,0,0,0,
    0,0,0,255,255,0,0,0,
    0,0,255,255,0,0,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,255,255,255,255,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,0,255,255,255,255,0,0,
    0,255,255,255,255,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,255,255,255,255,255,255,0,0,
    0,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,0,255,255,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,255,255,255,255,0,
    0,255,255,0,0,0,0,0,
    0,255,255,0,0,0,0,0,
    0,255,255,0,0,0,0,0,
    0,255,255,0,0,0,0,0,
    0,255,255,255,255,255,0,0,
    0,255,255,255,255,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,255,255,255,255,255,255,0,
    0,255,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,0,0,0,255,255,255,0,
    0,0,0,255,255,255,0,0,
    0,0,255,255,0,0,0,0,
    0,0,255,255,0,0,0,0,
    0,255,255,0,0,0,0,0,
    0,255,255,0,0,0,0,0,
    0,255,255,255,255,255,0,0,
    0,255,255,0,0,255,255,0,
    0,255,0,0,0,0,255,0,
    0,255,0,0,0,0,255,0,
    0,255,0,0,0,0,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,255,255,255,255,0,
    0,0,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,255,255,255,255,0,
    0,255,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,255,255,0,0,
    0,0,0,0,255,255,0,0,
    0,0,0,0,255,255,0,0,
    0,0,0,0,255,255,0,0,
    0,0,0,255,255,0,0,0,
    0,0,0,255,255,0,0,0,
    0,0,0,255,255,0,0,0,
    0,0,0,255,255,0,0,0,
    0,0,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0,


0,0,0,0,0,0,0,0,
    0,0,255,255,255,255,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,0,255,255,255,255,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,255,255,255,255,0,
    0,0,255,255,255,255,0,0,
    0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,
    0,0,255,255,255,255,0,0,
    0,255,255,255,255,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,0,0,255,255,0,
    0,255,255,255,0,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,0,255,255,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,0,0,0,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,255,255,255,255,255,0,
    0,0,0,0,0,0,0,0,
=======
>>>>>>> 924ba424521d1168a1f5dab1a81fefce250d3ca2
