vidas2: .word 48, 19
.byte 199,199,199,199,199,199,199,199,199,199,128,128,128,128,64,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,128,128,128,128,64,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,64,128,128,147,148,148,147,138,128,128,128,64,199,199,199,199,199,199,199,199,199,199,199,64,128,128,147,148,148,148,138,128,128,128,64,199,199,199,199,199,199,
199,199,199,199,199,199,64,136,208,145,92,92,92,148,138,192,192,192,128,64,64,64,199,199,199,199,199,199,199,64,136,208,209,92,92,92,148,138,192,192,192,128,64,64,64,199,199,199,
199,199,199,199,64,128,200,217,217,217,146,138,192,192,192,192,192,192,192,192,192,128,199,199,199,199,199,64,128,200,217,217,217,146,138,192,192,192,192,192,192,192,192,192,128,199,199,199,
199,199,199,199,128,200,217,217,209,128,128,128,128,201,193,128,128,192,192,192,192,128,199,199,199,199,199,128,200,217,217,209,128,128,128,128,201,201,128,128,192,192,192,192,128,199,199,199,
199,199,199,199,128,200,217,208,137,82,83,83,83,165,92,19,82,137,192,128,64,199,199,199,199,199,199,128,200,217,208,137,82,83,83,83,165,92,19,82,137,192,128,64,199,199,199,199,
199,199,199,199,128,192,200,74,91,101,102,102,102,174,102,102,101,82,64,64,199,199,199,199,199,199,199,128,192,200,137,83,101,102,102,102,174,102,102,101,82,64,64,199,199,199,199,199,
199,199,199,199,128,128,74,18,92,174,183,183,183,175,175,183,174,83,199,199,199,199,199,199,199,199,199,128,128,74,18,92,174,183,183,183,175,175,183,174,83,199,199,199,199,199,199,199,
199,199,199,199,65,74,18,19,92,174,247,237,229,174,165,229,166,83,199,199,199,199,199,199,199,199,199,65,74,18,19,92,174,247,237,228,174,165,229,166,83,199,199,199,199,199,199,199,
199,199,199,199,19,92,92,19,92,174,183,165,139,158,148,148,166,92,9,199,199,199,199,199,199,199,199,19,92,92,19,92,174,183,165,139,158,148,147,166,92,9,199,199,199,199,199,199,
199,199,199,199,92,174,102,92,93,174,175,94,86,86,86,94,166,174,92,9,199,199,199,199,199,199,199,92,174,102,92,93,174,175,94,86,86,86,94,166,174,92,1199,199,199,199,199,199,
199,199,199,199,92,175,175,166,102,166,175,103,87,87,87,95,167,175,174,101,1199,199,199,199,199,199,199,92,175,175,166,102,166,174,103,87,87,87,95,167,175,174,101,74,199,199,199,199,
199,199,199,199,92,174,174,175,101,92,102,166,102,102,102,166,174,174,174,101,82,199,199,199,199,199,199,92,174,174,175,102,92,102,166,102,102,102,166,174,174,174,101,82,199,199,199,199,
199,199,199,199,10,83,83,101,102,101,92,92,92,92,92,93,174,174,101,82,9,199,199,199,199,199,199,10,83,83,101,102,101,92,92,92,92,92,93,166,175,101,83,9,199,199,199,199,
199,199,199,199,199,199,199,82,101,166,101,93,93,93,93,101,166,93,83,199,199,199,199,199,199,199,199,199,199,199,82,101,166,101,93,93,93,93,101,166,93,83,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,10,93,166,175,174,174,174,166,93,1199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,93,166,175,174,174,174,166,93,1199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,1,92,101,101,101,101,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,92,101,101,101,101,92,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


