vidas1: .word 20, 19
.byte 0,0,0,0,0,0,0,64,128,128,128,64,0,0,0,0,0,0,0,0,
0,0,0,0,64,128,128,147,156,156,156,147,128,128,128,128,0,0,0,0,
0,0,0,64,136,208,209,91,28,148,147,146,192,192,192,192,128,128,64,0,
0,64,128,208,217,217,217,146,138,192,192,192,192,192,192,192,192,192,128,64,
0,128,200,217,217,209,137,128,128,129,138,138,129,128,128,192,192,192,128,0,
0,128,200,217,209,137,83,19,19,19,101,101,19,19,74,128,128,64,0,0,
0,128,192,200,73,83,101,174,174,174,174,174,174,102,92,0,0,0,0,0,
0,128,128,74,18,28,166,183,247,246,174,174,182,174,92,0,0,0,0,0,
0,73,74,19,19,28,166,183,237,219,165,165,219,165,92,0,0,0,0,0,
0,83,101,101,28,28,102,175,166,141,150,150,141,166,101,91,0,0,0,0,
0,92,175,175,101,101,174,175,103,87,87,87,87,103,174,166,92,74,0,0,
0,92,175,175,175,102,101,102,167,95,95,95,95,166,174,174,174,91,0,0,
0,83,101,101,166,102,92,93,102,102,102,102,102,166,174,174,101,83,0,0,
0,0,0,0,91,101,102,93,20,28,28,28,92,102,166,101,10,0,0,0,
0,0,0,0,0,82,101,102,102,102,102,102,102,102,92,9,0,0,0,0,
0,0,0,0,0,0,10,93,174,174,166,174,101,83,1,0,0,0,0,0,
0,0,0,0,0,0,0,10,83,82,82,82,82,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


