vidas3: .word 64, 19
.byte 199,199,199,199,199,199,199,64,128,128,128,64,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,128,128,128,64,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,64,128,128,128,64,199,199,199,199,199,199,199,199,
199,199,199,199,64,64,64,138,147,147,147,74,64,64,64,64,199,199,199,199,199,199,199,199,199,199,64,64,64,138,147,147,147,73,64,64,64,64,199,199,199,199,199,199,199,199,199,199,64,64,64,138,147,147,147,73,64,64,64,64,199,199,199,199,
199,199,199,64,136,208,208,92,29,92,92,138,192,192,192,128,64,64,199,199,199,199,199,199,199,64,136,208,208,92,29,92,92,138,192,192,192,128,64,64,199,199,199,199,199,199,199,64,136,208,209,92,93,92,92,138,192,192,192,128,64,64,199,199,
199,199,64,136,209,217,217,146,146,192,192,192,192,192,192,192,192,192,64,199,199,199,199,199,64,136,209,217,217,146,138,192,192,192,192,192,192,192,192,192,64,199,199,199,199,199,64,136,217,217,217,146,138,192,192,192,192,192,192,192,192,128,64,0,
199,64,128,217,217,217,136,128,128,128,201,201,128,128,192,192,192,128,64,199,199,199,199,64,128,217,217,217,136,128,128,128,201,193,128,128,192,192,192,128,64,199,199,199,199,64,128,217,217,217,136,128,128,128,201,193,128,128,192,192,192,128,64,0,
199,64,192,217,209,137,82,83,83,83,165,92,19,82,137,192,128,64,199,199,199,199,199,64,192,217,209,137,82,83,83,83,165,92,19,82,137,192,128,64,199,199,199,199,199,64,200,217,208,137,82,83,83,83,165,92,19,82,129,192,128,64,199,199,
199,64,192,200,137,83,101,102,102,102,174,102,102,101,74,64,64,199,199,199,199,199,199,64,192,200,137,83,101,102,102,102,174,102,102,101,74,64,64,199,199,199,199,199,199,64,192,200,137,83,101,102,102,102,174,102,102,101,73,64,64,199,199,199,
199,64,128,137,18,20,102,183,247,183,175,175,183,166,18,199,199,199,199,199,199,199,199,64,128,138,18,28,166,183,247,183,175,175,183,166,1199,199,199,199,199,199,199,199,199,64,128,74,18,28,174,183,247,183,175,175,183,102,1199,199,199,199,199,199,
199,64,74,18,19,20,102,183,237,228,166,165,228,166,18,199,199,199,199,199,199,199,199,65,74,18,19,28,166,183,237,228,166,165,164,165,1199,199,199,199,199,199,199,199,199,65,74,18,19,28,174,247,237,228,166,164,164,101,1199,199,199,199,199,199,
199,10,92,93,92,19,102,175,165,140,158,149,148,166,92,1199,199,199,199,199,199,199,199,10,92,93,28,28,102,175,165,140,158,149,149,166,92,9,199,199,199,199,199,199,199,10,93,93,20,28,174,175,165,140,158,149,149,166,92,9,199,199,199,199,
199,82,102,175,102,93,166,175,103,87,87,87,95,167,174,100,82,199,199,199,199,199,199,83,166,175,101,93,174,175,103,87,87,87,95,167,174,92,82,199,199,199,199,199,199,83,166,175,101,101,174,175,95,87,87,87,95,175,174,92,82,199,199,199,
199,82,166,175,175,166,102,102,167,95,95,95,95,174,174,174,101,9,199,199,199,199,199,83,166,175,175,166,102,166,167,95,95,95,95,174,174,174,10199,199,199,199,199,199,199,83,166,175,175,102,102,166,167,95,95,95,103,174,174,174,92,199,199,199,
199,10,101,101,166,102,92,101,102,102,102,102,102,174,174,166,92,1,199,199,199,199,199,74,101,101,166,102,92,101,102,102,102,102,102,174,174,166,92,199,199,199,199,199,199,82,101,101,166,102,92,101,102,102,102,102,102,174,174,166,92,199,199,199,
199,199,199,199,83,101,102,93,20,28,28,19,93,166,166,92,199,199,199,199,199,199,199,199,199,199,83,101,102,93,19,28,28,20,93,174,102,83,199,199,199,199,199,199,199,199,199,199,91,101,102,92,19,28,28,20,93,174,102,83,199,199,199,199,
199,199,199,199,199,82,101,102,102,102,102,102,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,102,102,102,102,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,102,102,102,102,102,101,82,199,199,199,199,199,
199,199,199,199,199,199,10,93,174,174,174,174,101,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,101,174,174,174,174,101,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,101,174,174,174,174,92,1199,199,199,199,199,199,199,
199,199,199,199,199,199,199,10,83,82,82,82,1199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,83,82,82,82,1199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,83,82,82,82,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


